Source,Target,Weight
mouvement,ouvrier,5
révolution,homosexualité,5
fairness,accountability,5
ethical,regulatory,5
goldsmith,burton,5
homo,sexual,5
ai,guidance,5
military,ai,5
intelligence,ethical,5
miao,cyril,5
social,context,5
code,conduct,5
thematic,analysis,5
united,nations,5
ethics,data,5
ai,companies,5
human,society,5
publications,citations,5
information,age,5
teaching,ethics,5
ethics,field,5
google,deepmind,5
guidelines,artificial,5
paradox,internal,5
ethical,impacts,5
moral,problems,5
ai,community,5
aujourd,hui,5
policy,principles,5
clinical,decision,5
deontological,ethics,5
reliance,ai,5
core,principles,5
social,impact,5
revolution,guérin,5
zhiqi,shen,5
ai,race,5
ethics,new,5
science,applications,5
ethical,theories,5
set,ethical,5
ethical,theory,5
social,responsibility,5
machinery,acm,5
social,justice,5
private,companies,5
turing,institute,5
ieee,international,5
north,america,5
designed,avoid,5
institute,electrical,5
learning,algorithms,5
issues,ethics,5
recent,advances,5
internet,things,5
machine,project,5
computing,machinery,5
robotics,autonomous,5
le,monde,5
culture,surveillance,5
agent,ethical,5
overarching,f,5
overarching,ethical,5
ai,use,5
good,life,5
ai,solutions,5
fourth,industrial,5
game,theory,5
professional,history,5
statement,artificial,5
asilomar,principles,5
moral,guidance,5
socially,acceptable,5
challenges,posed,5
science,fiction,5
ai,personal,5
world,economic,5
preprint,arxiv,5
principle,autonomy,5
victor,lesser,5
adoption,ai,5
use,internet,5
privacy,transparency,5
ethics,algorithms,5
mental,labour,5
guiding,principles,5
climate,change,5
microsoft,ai,5
agents,machines,5
risks,ai,5
protection,regulation,5
policy,documents,5
benefits,ai,5
think,important,5
use,technology,5
cowls,floridi,5
ethics,code,5
ethics,closely,5
princeton,university,5
number,people,5
retrieved,january,5
legal,professional,5
yu,chunyan,5
press,cambridge,5
alan,turing,5
reich,aujourd,5
set,principles,5
collective,decision,5
general,principles,5
code,mapping,5
use,icts,5
collective,ethical,5
mullen,horner,5
use,information,5
medicine,ai,5
beauchamp,childress,5
normative,overarching,5
american,college,5
ethical,analysis,5
patient,data,5
democracy,technology,5
freedom,expression,5
moral,issues,5
number,ethical,5
engineering,sciences,5
ai,developed,5
health,information,5
jeroen,van,4
data,scientists,4
levels,abstraction,4
van,riemsdijk,4
machines,designed,4
ai,artificial,4
engineering,physical,4
later,th,4
different,kinds,4
framework,ai,4
jeune,homme,4
likely,lead,4
concept,surveillance,4
effects,ai,4
transparency,justice,4
data,use,4
wachter,floridi,4
winfield,af,4
federal,ministry,4
governmental,self,4
british,academy,4
ai,available,4
ethics,dealing,4
ethical,ethical,4
computers,society,4
data,soc,4
digital,culture,4
positive,negative,4
conceptions,democracy,4
peter,lang,4
taddeo,wachter,4
civil,law,4
individual,rights,4
states,america,4
ploug,holm,4
implications,design,4
responsibility,privacy,4
ethics,moor,4
ethics,moral,4
allo,taddeo,4
challenges,raised,4
agents,actions,4
implications,ai,4
reinforcement,learning,4
implica,ons,4
large,number,4
tional,tional,4
regulatory,legal,4
ethics,paper,4
negative,effects,4
alexandru,roman,4
policies,standards,4
social,systems,4
methods,translate,4
bear,mind,4
ethics,professional,4
good,behaviour,4
significant,ethical,4
bus,ethics,4
hard,ethics,4
robots,kill,4
uk,routledge,4
connected,driving,4
issues,age,4
good,health,4
social,psychology,4
overview,ai,4
man,sic,4
frontline,public,4
highly,likely,4
systems,globe,4
ethics,inf,4
király,ghani,4
physical,engineering,4
empirical,evidence,4
enable,ai,4
ethics,internet,4
uk,uk,4
social,relationships,4
health,app,4
ethics,key,4
holds,true,4
conscious,intention,4
robots,ais,4
ouvrier,homosexualité,4
social,sciences,4
ethics,provide,4
rose,le,4
policy,formulation,4
developers,users,4
retrieved,june,4
challenges,ai,4
increased,reliance,4
political,cultural,4
critical,discourse,4
societal,cohesion,4
individual,interpersonal,4
critical,analysis,4
answer,question,4
etre,homosexuel,4
infrastructure,ethics,4
frameworks,ethical,4
individual,ethical,4
network,society,4
actions,ethical,4
political,social,4
far,possible,4
broadcast,media,4
data,mining,4
nat,news,4
report,recommendations,4
privacy,autonomy,4
report,retrieved,4
uk,alan,4
ethics,surveillance,4
national,academy,4
wearable,device,4
iyad,rahwan,4
concrete,cases,4
ethics,revealed,4
iti,ai,4
stat,retrieved,4
negative,outcome,4
ethical,decisions,4
algorithms,social,4
microsoft,usa,4
challenges,artificial,4
ethics,simply,4
development,application,4
darley,cohen,4
use,computers,4
uk,department,4
consequentialist,ethics,4
private,space,4
data,ai,4
data,algorithms,4
floridi,artificial,4
contribute,paper,4
basis,democracy,4
taken,account,4
smart,dubai,4
royal,free,4
educational,technology,4
kinsey,elhalal,4
van,nimwegen,4
quality,life,4
people,lives,4
moral,decisions,4
ethical,social,4
autonomous,cars,4
equipped,ai,4
intelligence,data,4
question,arises,4
ny,peter,4
future,society,4
medical,association,4
protection,social,4
wu,lin,4
american,medical,4
prentice,hall,4
paper,presented,4
principles,future,4
qiang,yang,4
ai,practitioner,4
ethical,guidance,4
digital,resources,4
world,health,4
best,interests,4
ai,privacy,4
ethics,agent,4
social,imaginaries,4
democratic,processes,4
review,ethics,4
documents,issued,4
field,ethics,4
objections,use,4
moral,decision,4
predictive,analytics,4
group,loa,4
yu,zhiqi,4
application,ai,4
sector,linkhubs,4
surveillance,studies,4
information,societies,4
technology,council,4
sectoral,societal,4
mateen,bohner,4
degenerating,effects,4
theory,ethical,4
inf,technol,4
degeneration,effect,4
experiment,nature,4
common,aims,4
administration,scholars,4
surveillance,situations,4
ethical,aspects,4
ibm,usa,4
principles,important,4
drug,discovery,4
commission,european,4
surveillance,privacy,4
accountability,mechanisms,4
intelligence,forecasting,4
human,life,4
questions,ethical,4
health,research,4
ai,promote,4
guidance,systems,4
level,abstraction,4
public,management,4
information,cyber,4
public,interests,4
cognitive,burden,4
guérin,argued,4
cognitive,artifact,4
research,translate,4
ethical,agency,4
ethical,action,4
advice,algorithm,4
le,noir,4
center,democracy,4
paris,le,4
ethical,turing,4
corporation,usa,4
morally,right,4
public,awareness,4
society,usa,4
norms,good,4
normative,ethics,4
terms,surveillance,4
social,legal,4
guidelines,trustworthy,4
princeton,nj,4
le,rose,4
design,development,4
morally,good,4
software,developers,4
distributed,responsibility,4
bovens,zouridis,4
paris,gallimard,4
professional,accountability,4
guide,development,4
guide,ethical,4
performance,cognitive,4
ability,think,4
intel,corporation,4
collecting,data,4
given,scenario,4
choice,architecture,4
proven,methods,4
tensions,help,4
tensions,important,4
media,literacy,4
notes,science,4
augmented,intelligence,4
nj,princeton,4
healthcare,provision,4
public,voice,4
public,sphere,4
focus,tensions,4
ai,retrieved,4
morley,jessica,4
guérin,confesse,4
principles,beneficence,4
worth,noting,4
th,century,4
clouser,gert,4
autonomy,responsibility,4
digital,media,4
group,institutional,4
josh,cowls,4
ethical,preferences,4
acm,code,4
human,behaviour,4
human,behaviours,4
wallach,allen,4
human,capabilities,4
ethical,problem,4
cases,use,4
practical,guide,4
industry,council,4
search,artificial,4
journal,biomedical,4
technological,innovation,4
practical,requirements,4
years,ago,4
academic,multiple,4
bohner,király,4
practice,ai,4
responsible,innovation,4
ai,force,4
fairness,responsibility,4
existential,risk,4
technical,systems,4
real,value,4
values,instruments,4
shariff,rahwan,4
opportunity,costs,4
opportunities,risks,4
legal,compliance,4
interpersonal,communication,4
interpersonal,communications,4
interpersonal,group,4
charter,openai,4
floridi,kinsey,4
carole,jurkiewicz,4
general,data,4
teaching,learning,4
